.KS
.TS
expand doublebox;
l c c
l r r.
System	TCP	\fBRPC/TCP\fP
=
DEC Alpha	485	788
DEC Alpha	581	822
Linux alpha	419	617
DEC Alpha	629	994
DEC Alpha	428	851
DEC Alpha	267	371
DEC Alpha	526	872
DEC Alpha	412	673
Linux i686	263	427
Sun SC1000	855	1386
DEC Alpha	826	1451
Sun Ultra1	162	346
Linux alpha	429	602
Linux i586	1149	1434
SunOS-5.4 sun4m	560	1196
SunOS-5.4 sun4d	1006	1584
SunOS-5.4 sun4m	826	1631
SunOS-5.4 sun4m	335	784
SunOS-5.4 sun4d	1211	1847
Linux i586	467	713
Linux i486	1592	2147
FreeBSD/i586	264	450
FreeBSD/i586	297	510
IRIX5.3 IP22	278	641
IRIX64-601 IP26	467	1018
IRIX IP22	279	580
Linux i586	477	718
Linux i586	1196	1506
Linux i586	1291	1668
Linux i486	1465	2078
IBM PowerPC	299	698
FreeBSD/i586	312	548
HP-UX 9000/735	222	707
FreeBSD/i586	290	532
HP-UX 9000/770	186	712
FreeBSD/i586	295	535
HP-UX 9000/819	393	668
HP-UX 9000/735	257	805
HP-UX 9000/755	262	812
HP-UX 9000/735	245	800
HP-UX 9000/897	286	854
dgux mc88110	1381	1851
IBM Power2	332	649
IRIX64 IP25	482	806
IRIX IP19	766	913
IRIX64 IP21	643	974
IRIX64 IP19	886	957
HP-UX 9000/735	248	820
IRIX64 IP19	546	900
IRIX5.3 IP19	815	1006
.TE
.KE
