.KS
.TS
expand doublebox;
l c c
l r r.
System	UDP	\fBRPC/UDP\fP
=
DEC Alpha	404	718
Linux alpha	180	317
Linux alpha	199	330
DEC Alpha	259	358
Linux i686	112	217
Linux i486	368	770
Linux i586	187	366
Linux i586	276	538
DEC Alpha	379	717
DEC Alpha	676	765
DEC Alpha	489	834
Sun Ultra1	197	267
Linux i586	281	552
Linux i586	272	553
SunOS-5.4 sun4m	414	622
SunOS-5.4 sun4m	914	1290
DEC Alpha	569	836
Sun SC1000	739	1101
SunOS-5.4 sun4m	590	935
FreeBSD/i586	213	387
FreeBSD/i586	249	408
HP-UX 9000/819	413	655
IRIX5.3 IP22	313	671
IRIX64-601 IP26	474	1008
IRIX IP22	261	562
Linux i486	351	831
DEC Alpha	709	1109
SunOS-5.4 sun4d	1084	1430
SunOS-5.4 sun4d	1180	1562
IRIX IP19	796	903
FreeBSD/i586	240	420
IBM Power2	254	531
IBM PowerPC	206	536
FreeBSD/i586	265	459
IRIX64 IP21	660	783
dgux mc88110	1373	2175
HP-UX 9000/897	289	673
HP-UX 9000/770	185	657
HP-UX 9000/735	244	742
IRIX5.3 IP19	785	960
IRIX64 IP25	486	740
HP-UX 9000/735	248	759
HP-UX 9000/735	246	768
HP-UX 9000/735	252	786
IRIX64 IP19	814	964
HP-UX 9000/755	244	832
IRIX64 IP19	678	893
.TE
.KE
