.KS
.TS
expand doublebox;
c|c s|c s
l|c c|c c
l|r r|r r.
	2 processes	8 processes
System	\fB0KB\fP	32KB	0KB	32KB
=
Linux alpha	10	17	13	41\ 
Linux i486	11	394	18	594\ 
Linux alpha	11	73	13	92\ 
Linux i486	-1	70	-1	78\ 
Linux i586	10	163	13	215\ 
DEC Alpha	25	18	42	21\ 
SunOS-5.4 sun4m	37	128	52	73\ 
DEC Alpha	39	55	46	112\ 
DEC Alpha	53	50	56	62\ 
DEC Alpha	53	66	59	93\ 
DEC Alpha	59	68	115	134\ 
DEC Alpha	14	27	22	159\ 
DEC Alpha	40	42	46	205\ 
Sun Ultra1	14	27	20	73\ 
Unixware/i686	21		22	\ 
DEC Alpha	43	142	45	197\ 
SunOS-5.4 sun4m	54	65	85	102\ 
SunOS-5.4 sun4m	75	31	110	102\ 
IBM Power2	13	16	18	43\ 
HP-UX 9000/819	13	41	15	109\ 
HP-UX 9000/755	25	29	29	220\ 
HP-UX 9000/735	29	39	31	204\ 
HP-UX 9000/735	29	42	34	205\ 
HP-UX 9000/735	29	32	30	164\ 
Linux i586	36	163	47	222\ 
Linux i686	6	22	7	107\ 
Linux i586	13	178	20	273\ 
Linux i586	13	182	21	232\ 
Linux i586	16	218	22	266\ 
Linux i586	66	240	83	347\ 
Sun SC1000	107	135	104	362\ 
SunOS-5.4 sun4d	137	245	164	486\ 
SunOS-5.4 sun4d	224	113	245	134\ 
FreeBSD/i586	28	67	34	158\ 
IRIX5.3 IP22	40	47	38	104\ 
IBM PowerPC	16	87	26	144\ 
FreeBSD/i586	30	54	36	137\ 
FreeBSD/i586	24	54	28	137\ 
IRIX64 IP21	84	104	87	101\ 
dgux mc88110	89	119	122	263\ 
HP-UX 9000/897	20	39	23	111\ 
HP-UX 9000/735	27	37	30	222\ 
FreeBSD/i586	29	41	35	123\ 
FreeBSD/i586	29	-13	36	78\ 
IRIX IP22	38	50	42	74\ 
IRIX64-601 IP26	72	92	74	93\ 
IRIX64 IP19	59	68	79	91\ 
IRIX64 IP25	55	77	59	85\ 
IRIX64 IP19	63	80	69	93\ 
IRIX IP19	141	150	96	115\ 
HP-UX 9000/770	21	24	21	218\ 
IRIX5.3 IP19	150	157	102	167\ 
.TE
.KE
